<HTML>
<TITLE>University of Wyoming - Radiosonde Data</TITLE>
<LINK REL="StyleSheet" HREF="/resources/select.css" TYPE="text/css">
<BODY BGCOLOR="white">
<H2>72357 OUN Norman Observations at 00Z 01 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
   32.4  23470  -53.8  -66.8     19   0.15    250     12  584.5  585.6  584.5
   30.9  23774  -52.5  -65.5     19   0.18    210     10  595.9  597.4  596.0
   30.4  23874  -52.1  -65.1     19   0.20    213      8  599.7  601.3  599.8
   30.0  23960  -52.3  -65.3     19   0.20    215      6  601.5  603.1  601.5
   29.4  24079  -52.4  -65.4     19   0.20    180      7  604.5  606.1  604.5
   28.1  24384  -52.5  -65.5     19   0.20    190     15  612.2  613.9  612.3
   26.8  24689  -52.7  -65.7     19   0.21    195     21  620.0  621.8  620.1
   25.6  24994  -52.9  -65.9     19   0.21    205     11  627.9  629.8  628.0
   25.5  25009  -52.9  -65.9     19   0.21    207     11  628.3  630.1  628.4
   24.4  25295  -50.3  -64.3     18   0.28    243      8  643.8  646.2  643.9
   22.9  25707  -51.7  -64.7     20   0.28    296      5  651.5  653.9  651.6
   21.2  26213  -50.1  -63.8     18   0.34      0      0  670.7  673.8  670.9
   20.3  26493  -49.3  -63.3     18   0.38    100      4  681.6  685.1  681.8
   20.0  26590  -49.7  -63.7     18   0.36    135      6  683.3  686.6  683.4
   19.0  26925  -50.5  -64.5     17   0.34    148     13  690.9  694.1  691.0
   18.4  27127  -48.4  -62.4     18   0.47    155     17  703.7  708.2  703.9
   18.1  27244  -47.1  -61.1     19   0.57    136     12  711.2  716.6  711.5
   17.6  27432  -47.4  -61.4     19   0.56    105      3  716.0  721.3  716.3
   16.8  27737  -48.0  -62.0     18   0.55    125     24  723.8  729.1  724.1
   16.3  27935  -48.3  -62.3     18   0.54    125     29  729.0  734.2  729.2
   16.0  28042  -48.8  -62.8     18   0.51    125     32  730.8  735.8  731.0
   14.2  28835  -52.3  -66.3     17   0.36    136     28  744.8  748.4  744.9
   12.1  29879  -48.3  -62.3     18   0.72    151     23  793.7  801.4  794.1
   11.6  30157  -49.5  -63.5     18   0.64    155     22  799.1  806.0  799.4
   11.0  30480  -48.0  -62.0     18   0.82    160     20  815.6  824.6  816.0
   10.7  30688  -47.1  -61.1     19   0.96                826.5  837.0  827.0
</PRE><H3>Station information and sounding indices</H3><PRE>
                         Station identifier: OUN
                             Station number: 72357
                           Observation time: 130501/0000
                           Station latitude: 35.18
                          Station longitude: -97.44
                          Station elevation: 345.0
                            Showalter index: -1.03
                               Lifted index: -2.33
    LIFT computed using virtual temperature: -2.74
                                SWEAT index: 212.60
                                    K index: 22.90
                         Cross totals index: 22.10
                      Vertical totals index: 29.10
                        Totals totals index: 51.20
      Convective Available Potential Energy: 594.76
             CAPE using virtual temperature: 639.75
                      Convective Inhibition: -402.99
             CINS using virtual temperature: -328.67
                           Equilibrum Level: 224.38
 Equilibrum Level using virtual temperature: 224.28
                   Level of Free Convection: 560.53
             LFCT using virtual temperature: 570.15
                     Bulk Richardson Number: 17.17
          Bulk Richardson Number using CAPV: 18.47
  Temp [K] of the Lifted Condensation Level: 282.29
Pres [hPa] of the Lifted Condensation Level: 784.00
     Mean mixed layer potential temperature: 302.63
              Mean mixed layer mixing ratio: 9.41
              1000 hPa to 500 hPa thickness: 5718.00
Precipitable water [mm] for entire sounding: 23.51
</PRE>
<H2>72357 OUN Norman Observations at 12Z 01 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
-----------------------------------------------------------------------------
 1000.0     61                                                               
  968.0    345   17.8   16.7     93  12.51    145      7  293.7  329.5  295.9
  964.0    381   17.4   14.4     83  10.81    148     11  293.6  324.7  295.5
  941.0    587   16.6   16.1     97  12.38    168     32  294.8  330.5  297.0
  938.5    610   16.8   16.2     97  12.51    170     34  295.2  331.3  297.4
  925.0    734   17.6   16.9     96  13.27    170     34  297.3  335.9  299.7
  914.0    837   18.2   13.6     75  10.82    164     33  298.9  330.8  300.9
  905.8    914   18.1   12.1     68   9.87    160     33  299.6  328.8  301.4
  900.0    969   18.0   11.0     64   9.24    161     32  300.1  327.5  301.7
  882.0   1142   17.4    9.4     59   8.46    164     31  301.2  326.5  302.7
  874.1   1219   17.4    8.5     56   8.04    165     30  301.9  326.1  303.4
  864.0   1318   17.4    7.4     52   7.53    171     27  302.9  325.7  304.3
  857.0   1388   17.6    3.6     39   5.81    176     25  303.9  321.7  304.9
  850.0   1458   17.2    3.2     39   5.70    180     23  304.1  321.7  305.2
  847.0   1488   17.2    4.2     42   6.14    184     23  304.5  323.3  305.6
  841.0   1549   16.8    7.8     55   7.95    193     23  304.7  328.9  306.1
  834.0   1620   16.6    7.6     55   7.91    204     23  305.2  329.3  306.6
  819.0   1775   17.0    3.0     39   5.83    227     24  307.2  325.3  308.3
  813.8   1829   17.8    1.8     34   5.40    235     24  308.6  325.5  309.6
  811.0   1859   18.2    1.2     32   5.17    235     23  309.3  325.7  310.3
  786.0   2126   16.2   -2.8     27   3.98    240     15  310.0  322.7  310.7
  785.2   2134   16.2   -3.1     26   3.88    240     15  310.0  322.5  310.7
  760.0   2410   15.0  -14.0     12   1.71    222     10  311.6  317.4  312.0
  757.5   2438   14.8  -14.1     12   1.70    220      9  311.7  317.5  312.0
  730.4   2743   12.2  -15.2     13   1.62    195      5  312.1  317.6  312.4
  706.0   3027    9.8  -16.2     14   1.54    135      5  312.5  317.8  312.8
  700.0   3098    9.8  -16.2     14   1.55    120      5  313.3  318.6  313.6
  678.7   3353    8.2  -17.8     14   1.39     90      2  314.3  319.1  314.5
  674.0   3410    7.8  -18.2     14   1.36     84      3  314.5  319.2  314.7
  653.6   3658    5.6  -18.9     15   1.32     60      5  314.7  319.3  315.0
  606.1   4267    0.1  -20.6     19   1.24      0      7  315.3  319.6  315.6
  586.0   4539   -2.3  -21.3     22   1.20    353     12  315.5  319.7  315.8
  561.2   4877   -5.3  -21.5     27   1.23    345     18  315.9  320.2  316.2
  525.0   5397   -9.9  -21.9     37   1.27    328     24  316.5  320.9  316.7
  518.9   5486  -10.8  -21.8     40   1.29    325     25  316.5  321.0  316.7
  500.0   5770  -13.5  -21.5     51   1.38    320     23  316.5  321.3  316.8
  493.0   5878  -14.7  -21.7     55   1.38    322     22  316.3  321.1  316.6
  479.0   6096  -16.4  -26.7     41   0.90    325     20  316.8  320.0  317.0
  472.0   6207  -17.3  -29.3     34   0.72    327     18  317.1  319.7  317.2
  459.9   6401  -18.9  -31.7     31   0.59    330     14  317.5  319.6  317.6
  430.0   6901  -22.9  -37.9     24   0.34    354     11  318.5  319.8  318.6
  417.0   7127  -24.5  -45.5     12   0.16      6      9  319.2  319.9  319.3
  406.4   7315  -25.9  -48.1     11   0.12     15      8  319.8  320.3  319.9
  400.0   7430  -26.7  -49.7      9   0.10     25     10  320.2  320.6  320.2
  389.5   7620  -28.2  -51.2      9   0.09     25     10  320.6  321.0  320.7
  373.1   7925  -30.7  -53.7      9   0.07      0     13  321.3  321.6  321.3
  363.0   8122  -32.3  -55.3      8   0.06      5     14  321.7  322.0  321.7
  343.0   8519  -34.3  -58.3      7   0.04     16     15  324.3  324.4  324.3
  327.4   8839  -36.9  -58.4      9   0.04     25     16  325.1  325.3  325.1
  313.2   9144  -39.3  -58.6     11   0.05      5     19  325.8  326.0  325.8
  300.0   9440  -41.7  -58.7     14   0.05     15     19  326.5  326.7  326.5
  289.0   9692  -43.3  -59.3     15   0.04     23     19  327.7  327.9  327.7
  261.2  10363  -49.4  -63.5     18   0.03     45     19  328.3  328.4  328.3
  261.0  10369  -49.5  -63.5     18   0.03     45     19  328.3  328.4  328.3
  250.0  10650  -51.3  -64.3     20   0.03     30     17  329.7  329.8  329.7
  249.3  10668  -51.4  -64.4     20   0.03     30     18  329.7  329.9  329.7
  215.9  11582  -58.4  -69.7     22   0.01     35     20  332.8  332.9  332.8
  211.0  11727  -59.5  -70.5     23   0.01     19     21  333.2  333.3  333.2
  205.7  11887  -60.1  -71.1     22   0.01      0     22  334.8  334.9  334.8
  200.0  12060  -60.7  -71.7     22   0.01      5     19  336.5  336.5  336.5
  195.0  12217  -60.5  -71.5     22   0.01    349     17  339.2  339.3  339.2
  178.0  12780  -64.3  -75.3     21   0.01    290      9  342.0  342.0  342.0
  177.3  12802  -64.1  -75.1     21   0.01    345      4  342.6  342.6  342.6
  174.0  12919  -63.3  -74.3     21   0.01    320      9  345.9  345.9  345.9
  169.0  13098  -64.1  -75.1     21   0.01    282     18  347.4  347.5  347.4
  168.8  13106  -64.0  -75.0     21   0.01    280     18  347.7  347.7  347.7
  164.0  13282  -62.3  -73.3     22   0.01    283     22  353.4  353.5  353.4
  159.0  13475  -58.5  -70.5     20   0.02    286     25  363.0  363.1  363.0
  153.0  13716  -58.9  -70.9     20   0.02    290     30  366.3  366.4  366.3
  150.0  13840  -59.1  -71.1     20   0.02    290     29  368.1  368.1  368.1
  147.0  13967  -59.5  -71.5     20   0.02    288     29  369.5  369.6  369.5
  129.0  14789  -57.9  -69.9     20   0.02    273     32  386.4  386.6  386.4
  122.0  15140  -59.1  -71.1     20   0.02    267     34  390.4  390.6  390.4
  120.1  15240  -59.7  -71.7     19   0.02    265     34  391.1  391.2  391.1
  115.0  15509  -61.3  -73.3     19   0.02    268     37  393.0  393.1  393.0
  110.0  15786  -60.9  -72.9     19   0.02    271     39  398.8  398.9  398.8
  103.7  16154  -60.6  -72.7     19   0.02    275     43  406.0  406.2  406.1
  100.0  16380  -60.5  -72.5     19   0.02    280     31  410.6  410.7  410.6
   83.8  17477  -61.7  -73.7     19   0.02    260     23  429.4  429.5  429.4
   81.0  17688  -60.7  -72.7     19   0.03    256     21  435.6  435.8  435.6
   73.5  18288  -62.3  -74.3     19   0.02    245     17  444.5  444.7  444.5
   70.0  18593  -63.1  -75.1     18   0.02    200     17  449.1  449.2  449.1
   70.0  18590  -63.1  -75.1     18   0.02    205     13  449.1  449.2  449.1
   66.6  18898  -63.9  -75.9     18   0.02    220     26  453.8  453.9  453.8
   66.5  18906  -63.9  -75.9     18   0.02    221     26  453.9  454.1  453.9
   63.4  19202  -62.3  -74.3     19   0.03    240     27  463.7  463.9  463.7
   63.0  19240  -62.1  -74.1     19   0.03    240     26  465.0  465.1  465.0
   59.4  19604  -63.7  -75.7     18   0.02    237     18  469.3  469.4  469.3
   57.4  19812  -61.9  -74.4     17   0.03    235     14  477.8  478.0  477.8
   55.3  20048  -59.9  -72.9     17   0.04    243     11  487.6  487.9  487.7
   54.7  20117  -60.0  -73.0     17   0.04    245     10  488.9  489.2  488.9
   52.2  20409  -60.5  -73.5     17   0.04    259      7  494.4  494.6  494.4
   52.1  20422  -60.3  -73.4     16   0.04    260      7  495.1  495.4  495.1
   51.3  20518  -58.7  -72.7     15   0.04    251     10  501.0  501.3  501.0
   50.0  20680  -59.3  -73.3     15   0.04    235     14  503.3  503.6  503.3
   49.6  20726  -59.2  -73.2     15   0.04    230     12  504.5  504.8  504.6
   49.0  20806  -59.1  -73.1     15   0.04    243     14  506.7  507.0  506.7
   47.3  21031  -57.6  -72.1     14   0.05    280     20  515.5  515.8  515.5
   45.4  21288  -55.9  -70.9     14   0.06    301     12  525.6  526.0  525.6
   45.1  21336  -55.8  -70.9     13   0.06    305     11  527.1  527.5  527.1
   43.0  21641  -54.9  -70.8     12   0.06    230     13  536.4  536.9  536.4
   41.0  21946  -54.1  -70.7     11   0.07    295     15  545.9  546.4  545.9
   40.1  22080  -53.7  -70.7     11   0.07    299     16  550.1  550.6  550.1
   39.0  22250  -53.8  -71.1     10   0.07    305     18  554.0  554.6  554.1
   37.2  22555  -54.0  -71.9      9   0.06    345     15  561.2  561.7  561.2
   33.9  23165  -54.3  -73.5      8   0.05    335      2  575.8  576.3  575.8
   31.8  23566  -54.5  -74.5      7   0.05    299      5  585.6  586.0  585.6
   30.0  23940  -52.9  -75.9      5   0.04    265      7  599.8  600.2  599.8
   29.4  24079  -52.6  -76.6      4   0.04    350     11  604.3  604.6  604.3
   28.0  24384  -52.0  -78.1      3   0.03      5     16  614.2  614.5  614.2
   25.5  24994  -50.7  -81.2      2   0.02     60     12  634.4  634.6  634.4
   24.3  25298  -50.1  -82.7      1   0.02     80     18  644.8  645.0  644.8
   23.6  25500  -49.7  -83.7      1   0.02     82     17  651.7  651.9  651.7
   20.2  26518  -51.0  -85.0      1   0.01     90     11  677.4  677.6  677.4
   20.0  26580  -51.1  -85.1      1   0.01     85      8  679.0  679.1  679.0
   19.3  26822  -50.2  -84.2      1   0.02    350     10  688.9  689.1  688.9
   18.5  27088  -49.3  -83.3      1   0.02     18     14  699.9  700.1  699.9
   17.6  27432  -50.6  -84.6      1   0.02     55     20  706.5  706.7  706.6
   17.3  27526  -50.9  -84.9      1   0.02     61     17  708.4  708.5  708.4
   16.8  27737  -49.0  -83.5      1   0.02     75     11  720.9  721.1  720.9
   16.2  27957  -47.1  -82.1      1   0.03     68     17  734.1  734.5  734.1
   16.0  28042  -47.3  -82.2      1   0.03     65     19  736.3  736.6  736.3
   15.3  28346  -47.9  -82.7      1   0.03     85     25  744.1  744.4  744.1
   14.6  28651  -48.5  -83.2      1   0.03    110     21  752.0  752.3  752.0
   13.9  28956  -49.1  -83.6      1   0.03    110     13  759.9  760.2  759.9
   12.7  29566  -50.4  -84.6      1   0.02     60     10  776.1  776.4  776.1
   12.1  29870  -51.0  -85.0      1   0.02     60     16  784.3  784.5  784.3
   12.0  29923  -51.1  -85.1      1   0.02     67     17  785.7  786.0  785.7
   11.6  30175  -50.0  -84.3      1   0.03    100     24  798.5  798.8  798.5
   11.0  30480  -48.6  -83.3      1   0.04    105     15  814.2  814.6  814.2
   10.7  30673  -47.7  -82.7      1   0.04     95      9  824.3  824.8  824.3
   10.5  30785  -47.6  -82.6      1   0.04     90      5  828.6  829.2  828.7
   10.1  31090  -47.3  -82.3      1   0.05     85     23  840.7  841.3  840.7
   10.0  31120  -47.3  -82.3      1   0.05     85     23  841.9  842.5  841.9
</PRE><H3>Station information and sounding indices</H3><PRE>
                         Station identifier: OUN
                             Station number: 72357
                           Observation time: 130501/1200
                           Station latitude: 35.18
                          Station longitude: -97.44
                          Station elevation: 345.0
                            Showalter index: 2.05
                               Lifted index: -2.28
    LIFT computed using virtual temperature: -2.58
                                SWEAT index: 107.40
                                    K index: 7.90
                         Cross totals index: 16.70
                      Vertical totals index: 30.70
                        Totals totals index: 47.40
      Convective Available Potential Energy: 516.96
             CAPE using virtual temperature: 559.07
                      Convective Inhibition: -636.37
             CINS using virtual temperature: -525.36
                           Equilibrum Level: 250.13
 Equilibrum Level using virtual temperature: 250.28
                   Level of Free Convection: 553.07
             LFCT using virtual temperature: 567.23
                     Bulk Richardson Number: 7.31
          Bulk Richardson Number using CAPV: 7.90
  Temp [K] of the Lifted Condensation Level: 288.37
Pres [hPa] of the Lifted Condensation Level: 917.50
     Mean mixed layer potential temperature: 295.57
              Mean mixed layer mixing ratio: 12.03
              1000 hPa to 500 hPa thickness: 5709.00
Precipitable water [mm] for entire sounding: 21.00
</PRE>
<H2>72357 OUN Norman Observations at 00Z 02 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
-----------------------------------------------------------------------------
 1000.0    101                                                               
  972.0    345   26.0   17.0     58  12.70    140      6  301.6  339.3  303.9
  958.0    474   24.8   14.8     54  11.16    140     11  301.6  334.8  303.6
  943.4    610   23.7   12.3     49   9.61    140     16  301.8  330.6  303.6
  937.0    670   23.2   11.2     47   8.99    140     16  301.9  328.9  303.6
  925.0    783   22.0   11.0     50   8.98    140     15  301.8  328.7  303.4
  911.0    914   20.8   10.8     53   9.02    140     15  301.9  328.9  303.5
  879.3   1219   18.0   10.4     61   9.11    135     17  302.1  329.4  303.7
  859.0   1420   16.2   10.2     68   9.17    142     13  302.2  329.7  303.9
  850.0   1510   15.6    9.6     67   8.90    145     11  302.5  329.2  304.1
  818.4   1829   13.0    8.8     76   8.74    155      8  303.0  329.3  304.6
  789.2   2134   10.5    8.0     84   8.59    145      4  303.5  329.4  305.1
  779.0   2244    9.6    7.7     88   8.53    127      3  303.7  329.4  305.2
  763.0   2416   10.0    1.0     54   5.42     99      2  305.9  322.7  306.9
  761.0   2438    9.9    0.1     51   5.11     95      2  306.0  321.9  306.9
  744.0   2625    8.8   -7.2     32   3.01    141      4  306.8  316.5  307.4
  733.5   2743    8.7   -7.3     31   3.02    170      5  307.9  317.6  308.5
  729.0   2794    8.6   -7.4     31   3.02    142      4  308.4  318.1  308.9
  706.8   3048    6.8   -4.7     44   3.85      0      0  309.1  321.4  309.8
  700.0   3128    6.2   -3.8     49   4.14    265      3  309.3  322.5  310.1
  688.0   3269    5.2   -1.8     61   4.90    266      4  309.7  325.2  310.7
  663.0   3570    2.8   -2.2     70   4.93    269      6  310.3  326.0  311.3
  655.8   3658    2.4   -3.5     65   4.54    270      7  310.9  325.4  311.7
  617.0   4150    0.4  -10.6     43   2.78    290     10  314.0  323.2  314.6
  608.0   4267   -0.6  -11.6     43   2.59    295     11  314.1  322.8  314.6
  585.1   4572   -3.3  -14.3     42   2.17    280     17  314.5  321.8  314.9
  582.0   4614   -3.7  -14.7     42   2.11    279     17  314.5  321.6  314.9
  562.6   4877   -6.0  -15.6     46   2.02    270     16  314.9  321.7  315.3
  520.0   5486  -11.3  -17.8     58   1.82    280     15  315.7  321.9  316.0
  500.0   5790  -13.9  -18.9     66   1.73    290     14  316.0  321.9  316.4
  491.0   5928  -15.1  -20.1     66   1.59    294     14  316.2  321.7  316.5
  480.1   6096  -16.5  -22.0     62   1.37    300     14  316.5  321.3  316.8
  471.0   6241  -17.7  -23.7     59   1.21    302     14  316.8  321.0  317.0
  466.0   6321  -17.9  -27.9     41   0.83    304     14  317.5  320.5  317.6
  461.0   6401  -18.3  -30.0     35   0.69    305     14  317.9  320.5  318.1
  454.0   6515  -18.9  -32.9     28   0.53    303     14  318.6  320.6  318.7
  442.0   6715  -19.5  -33.5     28   0.51    299     13  320.3  322.2  320.4
  430.0   6919  -20.9  -46.9      8   0.13    295     13  321.0  321.6  321.1
  412.0   7233  -22.9  -40.9     18   0.26    289     12  322.4  323.4  322.5
  406.0   7341  -22.9  -38.9     22   0.33    287     12  323.8  325.0  323.8
  405.0   7359  -23.1  -43.1     14   0.21    287     12  323.7  324.6  323.8
  400.0   7450  -23.7  -49.7      7   0.10    285     12  324.1  324.5  324.1
  395.0   7542  -24.5  -52.5      6   0.07    285     12  324.2  324.5  324.2
  390.7   7620  -25.2  -52.7      6   0.07    285     12  324.3  324.6  324.3
  374.5   7925  -28.1  -53.3      7   0.07    310     11  324.5  324.8  324.5
  359.0   8230  -30.9  -53.9      9   0.07    295     14  324.6  324.9  324.6
  359.0   8229  -30.9  -53.9      9   0.07    295     14  324.6  324.9  324.6
  329.1   8839  -35.2  -55.2     11   0.06    295     18  326.9  327.2  326.9
